商品ＣＤ,等級ＣＤ,階級ＣＤ,荷印ＣＤ,荷印名,商品分類１担当者ＣＤ,商品分類２,商品分類３,目標達成区分,前日在庫数量,前日在庫単価,前日在庫金額,前月在庫数量,前月在庫金額,当日在庫数量,当日在庫単価,当日在庫金額,粗利計算用平均単価
1502,8,80,5801,        ,2,3,2,  ,0,7500.0000,0,1.00,7500,0,7500.0000,0,0
1502,8,80,5802,        ,2,3,2,  ,6.00,5500.0000,33000.0000,0,0,0,5500.0000,0,0
1502,8,80,5816,        ,2,3,2,  ,0,7000.0000,0,0,0,0,7000.0000,0,0
1502,8,83,5800,        ,2,3,2,  ,10.00,6714.2857,67142.8570,10.00,67142,0,6714.2857,0,0
1502,8,83,5816,        ,2,3,2,  ,7.00,7000.0000,49000.0000,9.00,63000,0,7000.0000,0,0
1502,8,92,5800,        ,2,3,2,  ,7.00,2000.0000,14000.0000,0,0,0,2000.0000,0,0
1502,8,94,5800,        ,2,3,2,  ,44.00,3000.0000,132000.0000,0,0,0,3000.0000,0,0
1502,8,95,5800,        ,2,3,2,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
1502,8,543,5773,        ,2,3,2,  ,18.00,2942.4242,52963.6356,0,0,0,2942.4242,0,0
1502,12,77,5800,        ,2,3,2,  ,0,1489.9999,0,3.00,9900,0,1489.9999,0,0
1502,12,77,5802,        ,2,3,2,  ,0,1550.0000,0,0,0,0,1550.0000,0,0
1502,12,77,5816,        ,2,3,2,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
1502,12,78,5800,        ,2,3,2,  ,0,2600.0000,0,2.00,13000,0,2600.0000,0,0
1502,12,78,5801,        ,2,3,2,  ,2.00,4288.0136,8576.0272,0,0,0,4288.0136,0,0
1502,12,78,5802,        ,2,3,2,  ,0,3212.5000,0,0,0,0,3212.5000,0,0
1502,12,78,5816,        ,2,3,2,  ,0,3928.5714,0,7.00,45500,0,3928.5714,0,0
1502,12,80,5800,        ,2,3,2,  ,0,6500.0000,0,10.00,65000,0,6500.0000,0,0
1502,12,80,5816,        ,2,3,2,  ,0,6500.0000,0,0,0,0,6500.0000,0,0
1502,12,83,5800,        ,2,3,2,  ,4.00,6500.0000,26000.0000,8.00,52000,0,6500.0000,0,0
1502,12,83,5816,        ,2,3,2,  ,0,6000.0000,0,2.00,12000,0,6000.0000,0,0
1502,12,92,5800,        ,2,3,2,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
1502,12,94,5800,        ,2,3,2,  ,15.00,2500.0000,37500.0000,0,0,0,2500.0000,0,0
1502,12,95,5800,        ,2,3,2,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
1502,86,78,5581,        ,2,3,2,  ,20.00,3875.0000,77500.0000,0,0,0,3875.0000,0,0
1502,86,236,5581,        ,2,3,2,  ,30.00,2366.6666,70999.9980,0,0,0,2366.6666,0,0
1503,0,0,5773,        ,2,3,2,  ,0,0,0,0,0,0,0,0,0
1503,0,0,5800,        ,2,3,2,  ,0,0,0,0,0,0,0,0,0
1503,0,80,9999,ﾋﾟﾉｶﾞｰﾙ ,2,3,2,  ,6.00,3300.0000,19800.0000,0,0,0,3300.0000,0,0
1503,8,78,5800,        ,2,3,2,  ,5.00,2600.0000,13000.0000,0,0,0,2600.0000,0,0
1503,8,78,5816,        ,2,3,2,  ,0,3900.0000,0,0,0,0,3900.0000,0,0
1503,8,80,5773,        ,2,3,2,  ,87.00,2400.0000,208800.0000,0,0,0,2400.0000,0,0
1503,8,80,5800,        ,2,3,2,  ,15.00,2589.4736,38842.1040,0,0,0,2589.4736,0,0
1503,12,78,5800,        ,2,3,2,  ,0,2400.0000,0,0,0,0,2400.0000,0,0
1503,12,80,5800,        ,2,3,2,  ,0,2750.0000,0,0,0,0,2750.0000,0,0
1506,0,30,    ,        ,2,3,3,  ,55.00,3845.7413,211515.7715,56.00,248031,0,3845.7413,0,0
1506,0,35,    ,        ,2,3,3,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
1508,0,0,8002,        ,2,3,3,  ,0,0,0,0,0,0,0,0,0
1508,0,2,8002,        ,2,3,3,  ,0,0,0,0,0,0,0,0,0
1508,0,6,8002,        ,2,3,3,  ,0,0,0,0,0,0,0,0,0
1508,0,8,8002,        ,2,3,3,  ,0,3000.0000,0,5.00,15000,0,3000.0000,0,0
1508,0,10,8002,        ,2,3,3,  ,0,3600.0000,0,6.00,21600,0,3600.0000,0,0
1508,0,10,9999,H       ,2,3,3,  ,0,0,0,0,0,0,0,0,0
1512,0,0,9001,        ,2,3,0,  ,0,0,0,0,0,0,0,0,0
1512,0,10,    ,        ,2,3,0,  ,8.00,559.0909,4472.7272,6.00,3929,0,559.0909,0,0
1512,0,115,    ,        ,2,3,0,  ,11.00,6150.6029,67656.6319,6.00,46548,0,6150.6029,0,0
1512,0,140,    ,        ,2,3,0,  ,5.00,7500.0000,37500.0000,2.00,15000,0,7500.0000,0,0
1512,0,165,    ,        ,2,3,0,  ,2.00,4000.0000,8000.0000,2.00,8000,0,4000.0000,0,0
1512,0,208,    ,        ,2,3,0,  ,6.00,7357.4707,44144.8242,7.00,52598,0,7357.4707,0,0
1512,0,208,9999,ﾊﾝﾊﾟ    ,2,3,0,  ,0,3997.5000,0,0,0,0,3997.5000,0,0
1516,0,0,    ,        ,2,3,3,  ,10.00,3031.4989,30314.9890,19.00,74166,0,3031.4989,0,0
1532,621,0,    ,        ,2,3,3,  ,9.00,3280.0000,29520.0000,15.00,49200,0,3280.0000,0,0
1533,0,0,9001,        ,2,3,0,  ,0,0,0,0,0,0,0,0,0
1533,0,60,    ,        ,2,3,0,  ,0,6700.0000,0,0,0,0,6700.0000,0,0
1533,0,67,    ,        ,2,3,0,  ,0,5500.0000,0,0,0,0,5500.0000,0,0
1533,625,0,    ,        ,2,3,0,  ,14.00,4831.6897,67643.6558,10.00,49551,0,4831.6897,0,0
1533,631,0,    ,        ,2,3,0,  ,0,3130.0000,0,1.00,3130,0,3130.0000,0,0
1533,633,0,    ,        ,2,3,0,  ,10.00,3692.5219,36925.2190,16.00,63003,0,3692.5219,0,0
1533,633,0,9999,ｶﾗｶﾗ    ,2,3,0,  ,0,3950.0000,0,13.00,51350,0,3950.0000,0,0
1539,0,0,9999,10X10   ,2,0,0,  ,0,3400.0000,0,0,0,0,3400.0000,0,0
1539,625,0,    ,        ,2,0,0,  ,0,5600.0000,0,10.00,56000,0,5600.0000,0,0
1539,633,0,    ,        ,2,0,0,  ,3.00,3964.2701,11892.8103,14.00,58800,0,3964.2701,0,0
1599,0,0,9999,ﾏｰｺｯﾄ   ,2,3,3,  ,54.00,4760.0000,257040.0000,5.00,29400,0,4760.0000,0,0
1599,612,0,9999,ﾏﾝﾀﾞﾘﾝ  ,2,3,3,  ,0,4650.0000,0,2.00,9300,0,4650.0000,0,0
1599,631,0,9999,ﾏｰｺｯﾄ   ,2,3,3,  ,0,0,0,0,0,0,0,0,0
1599,635,0,9999,ﾏｰｺｯﾄ   ,2,3,3,  ,0,5820.0000,0,0,0,0,5820.0000,0,0
1608,0,0,5202,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
1608,4,89,5203,        ,1,4,4,  ,0,620.0000,0,0,0,0,620.0000,0,0
1608,8,83,5203,        ,1,4,4,  ,0,400.0000,0,24.00,9600,0,400.0000,0,0
1608,8,89,5203,        ,1,4,4,  ,0,400.0000,0,36.00,14400,0,400.0000,0,0
1608,17,89,5202,        ,1,4,4,  ,0,300.0000,0,0,0,0,300.0000,0,0
1703,0,0,    ,        ,1,3,0,  ,0,0,0,0,0,0,0,0,0
1703,0,0,9999,ﾏﾙｷﾝ    ,1,3,0,  ,0,0,0,0,0,0,0,0,0
1703,0,5,5904,        ,1,3,0,  ,0,0,0,0,0,0,0,0,0
1703,0,6,5904,        ,1,3,0,  ,0,0,0,0,0,0,0,0,0
1703,0,11,5904,        ,1,3,0,  ,1.00,2310.0000,2310.0000,0,0,0,2310.0000,0,0
1703,0,18,    ,        ,1,3,0,  ,0,0,0,0,0,0,0,0,0
1703,0,20,5901,        ,1,3,0,  ,0,3750.0000,0,0,0,0,3750.0000,0,0
1703,0,22,5902,        ,1,3,0,  ,0,3650.0000,0,0,0,0,3650.0000,0,0
1703,0,30,    ,        ,1,3,0,  ,1.00,4065.0000,4065.0000,0,0,0,4065.0000,0,0
1703,0,33,    ,        ,1,3,0,  ,0,0,0,0,0,0,0,0,0
2000,0,0,    ,        ,2,9,9,  ,0,95.0000,0,0,0,0,95.0000,0,0
4008,0,208,5600,        ,2,3,0,  ,20.00,400.0000,8000.0000,0,0,0,400.0000,0,0
4008,65,0,5667,        ,2,3,0,  ,0,326.3635,0,132.00,43079,0,326.3635,0,0
